36.0808,2025-06-15 19:41:12
26.5065,2025-06-15 19:41:31
26.4313,2025-06-15 19:41:31
27.029,2025-06-15 19:41:33
31.4977,2025-06-15 19:41:35
26.0109,2025-06-15 19:41:36
27.9616,2025-06-15 19:41:38
39.5149,2025-06-15 19:41:41
30.8327,2025-06-15 19:41:54
31.527,2025-06-15 19:41:56
25.548,2025-06-15 19:41:59
36.064,2025-06-15 19:42:06
27.6886,2025-06-15 19:42:11
30.3249,2025-06-15 19:42:13
57.0021,2025-06-15 19:42:13
25.2882,2025-06-15 19:42:16
25.0307,2025-06-15 19:42:19
47.2038,2025-06-15 19:42:21
26.7717,2025-06-15 19:42:25
28.8477,2025-06-15 19:42:26
30.567,2025-06-15 19:42:29
25.9967,2025-06-15 19:42:42
26.3438,2025-06-15 19:42:43
27.2398,2025-06-15 19:42:48
28.6212,2025-06-15 19:42:51
31.4464,2025-06-15 19:42:56
31.3765,2025-06-15 19:42:56
28.273,2025-06-15 19:42:57
25.6895,2025-06-15 19:42:59
30.046,2025-06-15 19:43:08
36.1879,2025-06-15 19:43:14
31.875,2025-06-15 19:43:21
27.4331,2025-06-15 19:43:25
25.5313,2025-06-15 19:43:25
29.3677,2025-06-15 19:43:30
27.6079,2025-06-15 19:43:31
31.6978,2025-06-15 19:43:34
27.2803,2025-06-15 19:43:37
30.7461,2025-06-15 19:43:41
28.4815,2025-06-15 19:43:43
29.064,2025-06-15 19:43:45
26.4439,2025-06-15 19:43:47
46.7512,2025-06-15 19:43:48
30.5694,2025-06-15 19:43:49
28.3906,2025-06-15 19:43:50
27.4009,2025-06-15 19:43:53
29.7925,2025-06-15 19:43:54
28.542,2025-06-15 19:44:00
46.749,2025-06-15 19:44:04
26.7495,2025-06-15 19:44:05
26.5913,2025-06-15 19:44:08
26.5405,2025-06-15 19:44:10
25.6328,2025-06-15 19:44:10
26.1026,2025-06-15 19:44:11
26.4512,2025-06-15 19:44:12
25.7002,2025-06-15 19:44:15
30.2574,2025-06-15 19:44:16
30.7276,2025-06-15 19:44:25
31.4614,2025-06-15 19:44:26
27.3482,2025-06-15 19:44:28
27.8262,2025-06-15 19:44:30
28.9322,2025-06-15 19:44:32
25.209,2025-06-15 19:44:34
26.0489,2025-06-15 19:44:35
32.5313,2025-06-15 19:44:36
31.8594,2025-06-15 19:44:36
41.1875,2025-06-15 19:44:37
25.4839,2025-06-15 19:44:40
25.7227,2025-06-15 19:44:41
31.5669,2025-06-15 19:44:42
29.5972,2025-06-15 19:44:52
27.5137,2025-06-15 19:44:53
31.8321,2025-06-15 19:44:57
29.6245,2025-06-15 19:44:58
46.7515,2025-06-15 19:45:01
26.5069,2025-06-15 19:45:07
30.7027,2025-06-15 19:45:11
